bola1,bola2,bola3,bola4,bola5
35,20,71,42,38
22,68,31,36,15
74,2,66,6,60
65,66,30,32,73
70,78,51,76,62
7,61,41,29,69
16,5,79,19,62
63,4,31,36,34
23,67,27,37,8
29,70,47,33,59
44,57,24,66,13
7,71,17,64,38
28,32,63,60,55
62,71,31,8,10
2,63,4,21,37
36,5,42,46,20
70,39,75,60,11
22,65,63,52,7
40,5,4,1,35
21,4,33,46,45
26,8,57,70,37
79,7,38,51,22
23,12,9,37,44
41,34,66,54,44
64,65,22,18,38
73,43,24,65,28
42,20,43,57,49
21,18,64,80,66
11,59,26,68,25
76,41,24,78,47
29,2,33,46,20
16,69,22,10,76
15,16,7,61,62
76,40,68,29,24
22,47,30,29,74
64,76,45,36,24
21,4,14,33,39
77,59,47,11,41
28,52,46,25,14
45,40,15,56,63
35,4,45,2,79
74,75,11,59,16
44,35,76,42,70
42,77,12,3,36
61,49,1,59,7
59,76,9,39,56
57,49,75,7,44
50,63,1,2,18
44,65,24,17,16
69,73,76,40,1
25,34,26,5,6
3,26,19,43,74
20,68,50,1,63
36,27,17,61,29
4,66,56,50,7
32,35,69,29,78
24,78,14,69,38
32,50,41,61,64
28,3,46,34,37
22,18,16,6,75
33,75,50,77,57
55,30,12,4,45
17,13,16,24,4
3,80,35,25,19
69,78,73,55,42
34,55,29,12,78
79,7,23,5,75
19,42,64,13,58
75,28,56,70,30
58,68,77,11,16
48,16,52,66,35
60,34,48,14,47
13,43,2,40,70
43,34,60,18,65
8,55,5,10,80
57,3,21,49,26
30,68,79,74,21
78,54,47,38,57
18,28,16,14,35
12,26,18,27,17
15,6,8,24,20
22,19,53,11,4
17,34,69,62,5
54,20,29,39,23
66,55,46,57,31
5,80,51,73,72
74,34,2,61,37
17,21,31,19,57
54,66,52,49,45
15,25,60,6,23
72,55,47,80,43
38,24,17,4,15
13,24,36,38,54
51,2,1,40,64
58,20,57,3,15
45,36,46,24,20
60,24,30,33,69
39,9,66,71,12
6,50,13,8,34
33,71,26,28,63
33,3,80,19,58
58,8,63,32,1
15,67,23,41,47
53,56,14,29,13
34,2,11,53,36
66,74,20,17,57
79,23,21,4,29
55,64,44,53,61
28,17,68,63,65
46,77,59,53,8
55,40,5,73,24
32,37,35,65,66
48,25,35,21,28
37,16,66,11,59
21,60,76,8,54
15,33,40,13,19
26,66,12,43,46
75,45,48,47,13
28,73,30,52,41
54,8,67,38,61
68,39,18,20,57
48,27,37,5,35
22,75,52,50,64
2,16,26,3,62
63,45,39,25,61
38,20,29,13,77
19,5,70,3,75
65,35,51,25,55
51,36,55,15,67
49,24,29,20,2
34,20,3,53,60
7,67,36,12,72
4,64,18,5,74
17,24,32,49,11
9,8,27,76,77
73,57,6,78,11
24,31,48,6,13
14,35,1,69,11
40,74,45,63,39
28,7,62,50,25
5,32,14,49,79
42,49,60,13,71
72,27,77,10,1
74,42,75,44,26
33,68,21,7,47
49,77,16,8,15
55,48,38,43,6
12,52,75,76,23
8,64,26,12,74
26,54,80,23,7
22,23,2,37,58
46,18,30,73,31
27,67,8,13,29
7,50,14,54,61
12,10,48,65,54
20,42,57,22,55
34,51,60,6,32
47,64,24,78,46
71,30,52,43,48
10,28,16,47,13
32,53,2,4,34
34,58,62,50,54
68,33,9,37,54
70,40,30,24,10
43,54,23,21,24
46,20,17,21,80
38,72,5,42,52
74,54,62,66,75
55,69,58,39,6
34,20,6,19,26
47,42,67,36,14
77,25,49,46,73
36,16,1,58,54
25,35,7,54,60
7,34,30,69,42
43,26,28,30,62
6,1,30,74,29
42,70,51,11,44
54,28,4,27,32
56,12,3,38,14
20,58,21,7,17
46,61,20,53,73
33,70,73,27,11
23,19,74,53,40
59,7,17,61,39
50,78,3,25,56
4,74,17,77,5
3,70,59,6,49
37,28,73,67,74
55,10,15,51,60
11,20,27,26,64
2,32,30,40,20
29,67,68,13,65
59,7,74,48,64
51,20,60,42,16
76,21,73,27,37
31,27,17,12,29
72,73,31,69,7
62,57,9,12,21
51,71,56,74,68
45,11,38,39,44
37,47,59,12,77
24,40,32,72,23
75,78,7,21,54
14,26,29,5,66
19,41,66,30,27
58,29,66,6,4
26,43,41,48,23
30,48,7,72,57
11,17,57,68,18
72,69,19,22,42
45,60,42,77,18
24,12,31,80,71
78,5,75,21,45
36,75,80,49,35
76,56,65,46,69
62,73,63,21,30
15,60,2,49,24
9,57,3,64,28
9,78,23,35,34
62,4,42,37,72
59,48,16,23,62
42,28,43,29,15
59,68,11,79,20
2,62,67,7,35
9,19,71,63,66
69,56,62,74,51
42,54,62,12,9
5,67,62,11,78
48,63,14,16,30
63,62,11,24,35
65,71,74,54,33
23,54,20,60,33
45,28,61,49,76
11,50,74,44,39
34,57,66,8,43
53,31,66,46,36
14,75,38,30,40
14,39,72,6,68
66,38,47,56,12
22,17,24,34,36
43,59,35,28,50
38,37,55,43,44
41,42,32,2,70
27,56,5,71,59
10,61,58,59,44
32,44,45,24,69
35,54,40,4,22
17,75,78,56,59
5,73,57,66,59
51,67,69,22,70
58,67,34,39,38
7,23,30,60,52
76,22,15,80,65
54,73,60,75,1
46,15,39,43,4
12,13,23,50,15
10,23,47,33,9
80,74,31,12,72
60,34,14,64,61
3,10,35,1,21
35,13,9,80,23
14,67,45,74,79
